label,label_tax,pool_label,pool_tax,Baltimore,N,Features,k,AUC,Acc,Spec,Sens,FDR,TP,TN,FP,FN
Aedes,genus,Culicidae,family,RNA,80,PC,2,0.49,0.55,0.7,0.4,0.43,4,7,3,6
Aedes,genus,Culicidae,family,RNA,80,PC,3,0.6,0.6,0.7,0.5,0.38,5,7,3,5
Aedes,genus,Culicidae,family,RNA,80,PC,4,0.8,0.7,0.7,0.7,0.3,7,7,3,3
Aedes,genus,Culicidae,family,RNA,80,PC,5,0.74,0.75,0.8,0.7,0.22,7,8,2,3
Aedes,genus,Culicidae,family,RNA,80,PC,6,0.73,0.75,0.8,0.7,0.22,7,8,2,3
Aedes,genus,Culicidae,family,RNA,80,Domains,0,0.685,0.55,0.5,0.6,0.45,6,5,5,4
Culex,genus,Culicidae,family,RNA,129,DNA,1,0.511,0.52,0.47,0.56,0.5,9,8,9,7
Culex,genus,Culicidae,family,RNA,129,DNA,2,0.482,0.55,0.41,0.69,0.48,11,7,10,5
Culex,genus,Culicidae,family,RNA,129,DNA,3,0.482,0.48,0.35,0.62,0.52,10,6,11,6
Culex,genus,Culicidae,family,RNA,129,DNA,4,0.461,0.48,0.53,0.44,0.53,7,9,8,9
Culex,genus,Culicidae,family,RNA,129,DNA,5,0.632,0.61,0.59,0.62,0.41,10,10,7,6
Culex,genus,Culicidae,family,RNA,129,DNA,6,0.651,0.61,0.65,0.56,0.4,9,11,6,7
Culex,genus,Culicidae,family,RNA,129,DNA,7,0.651,0.52,0.41,0.62,0.5,10,7,10,6
Culex,genus,Culicidae,family,RNA,129,DNA,8,0.688,0.67,0.71,0.62,0.33,10,12,5,6
Culex,genus,Culicidae,family,RNA,129,DNA,9,0.607,0.55,0.65,0.44,0.46,7,11,6,9
Culex,genus,Culicidae,family,RNA,129,AA,1,0.425,0.58,0.47,0.69,0.45,11,8,9,5
Culex,genus,Culicidae,family,RNA,129,AA,2,0.346,0.58,0.47,0.69,0.45,11,8,9,5
Culex,genus,Culicidae,family,RNA,129,AA,3,0.724,0.67,0.71,0.62,0.33,10,12,5,6
Culex,genus,Culicidae,family,RNA,129,AA,4,0.699,0.7,0.88,0.5,0.2,8,15,2,8
Culex,genus,Culicidae,family,RNA,129,PC,1,0.419,0.52,0.41,0.62,0.5,10,7,10,6
Culex,genus,Culicidae,family,RNA,129,PC,2,0.294,0.64,0.53,0.75,0.4,12,9,8,4
Culex,genus,Culicidae,family,RNA,129,PC,3,0.702,0.58,0.71,0.44,0.42,7,12,5,9
Culex,genus,Culicidae,family,RNA,129,PC,4,0.649,0.58,0.76,0.38,0.4,6,13,4,10
Culex,genus,Culicidae,family,RNA,129,PC,5,0.629,0.61,0.82,0.38,0.33,6,14,3,10
Culex,genus,Culicidae,family,RNA,129,PC,6,0.662,0.7,0.94,0.44,0.12,7,16,1,9
Culex,genus,Culicidae,family,RNA,129,Domains,0,0.656,0.58,0.59,0.56,0.44,9,10,7,7
Culicidae,family,Diptera,order,RNA,124,DNA,1,0.733,0.71,0.87,0.56,0.18,9,13,2,7
Culicidae,family,Diptera,order,RNA,124,DNA,2,0.888,0.74,0.87,0.62,0.17,10,13,2,6
Culicidae,family,Diptera,order,RNA,124,DNA,3,0.733,0.74,0.8,0.69,0.21,11,12,3,5
Culicidae,family,Diptera,order,RNA,124,DNA,4,0.788,0.71,0.8,0.62,0.23,10,12,3,6
Culicidae,family,Diptera,order,RNA,124,DNA,5,0.758,0.65,0.73,0.56,0.31,9,11,4,7
Culicidae,family,Diptera,order,RNA,124,DNA,6,0.817,0.81,0.87,0.75,0.14,12,13,2,4
Culicidae,family,Diptera,order,RNA,124,DNA,7,0.862,0.81,0.87,0.75,0.14,12,13,2,4
Culicidae,family,Diptera,order,RNA,124,DNA,8,0.892,0.81,0.93,0.69,0.08,11,14,1,5
Culicidae,family,Diptera,order,RNA,124,DNA,9,0.892,0.81,0.93,0.69,0.08,11,14,1,5
Culicidae,family,Diptera,order,RNA,124,AA,1,0.904,0.84,0.87,0.81,0.13,13,13,2,3
Culicidae,family,Diptera,order,RNA,124,AA,2,0.879,0.84,0.87,0.81,0.13,13,13,2,3
Culicidae,family,Diptera,order,RNA,124,AA,3,0.942,0.81,0.73,0.88,0.22,14,11,4,2
Culicidae,family,Diptera,order,RNA,124,AA,4,0.958,0.9,0.93,0.88,0.07,14,14,1,2
Culicidae,family,Diptera,order,RNA,124,PC,1,0.896,0.84,0.93,0.75,0.08,12,14,1,4
Culicidae,family,Diptera,order,RNA,124,PC,2,0.754,0.71,0.73,0.69,0.27,11,11,4,5
Culicidae,family,Diptera,order,RNA,124,PC,3,0.812,0.71,0.73,0.69,0.27,11,11,4,5
Culicidae,family,Diptera,order,RNA,124,PC,4,0.958,0.84,0.73,0.94,0.21,15,11,4,1
Culicidae,family,Diptera,order,RNA,124,PC,5,0.958,0.87,0.87,0.88,0.12,14,13,2,2
Culicidae,family,Diptera,order,RNA,124,PC,6,0.95,0.87,0.93,0.81,0.07,13,14,1,3
Culicidae,family,Diptera,order,RNA,124,Domains,0,0.738,0.77,0.87,0.69,0.15,11,13,2,5
Diptera,order,Insecta,class,RNA,232,DNA,1,0.35,0.62,0.64,0.6,0.36,18,18,10,12
Diptera,order,Insecta,class,RNA,232,DNA,2,0.838,0.71,0.68,0.73,0.29,22,19,9,8
Diptera,order,Insecta,class,RNA,232,DNA,3,0.861,0.84,0.86,0.83,0.14,25,24,4,5
Diptera,order,Insecta,class,RNA,232,DNA,4,0.829,0.79,0.64,0.93,0.26,28,18,10,2
Diptera,order,Insecta,class,RNA,232,DNA,5,0.883,0.81,0.71,0.9,0.23,27,20,8,3
Diptera,order,Insecta,class,RNA,232,DNA,6,0.95,0.83,0.68,0.97,0.24,29,19,9,1
Diptera,order,Insecta,class,RNA,232,DNA,7,0.954,0.86,0.75,0.97,0.19,29,21,7,1
Diptera,order,Insecta,class,RNA,232,DNA,8,0.944,0.84,0.71,0.97,0.22,29,20,8,1
Diptera,order,Insecta,class,RNA,232,DNA,9,0.956,0.81,0.61,1.0,0.27,30,17,11,0
Diptera,order,Insecta,class,RNA,232,AA,1,0.81,0.78,0.75,0.8,0.23,24,21,7,6
Diptera,order,Insecta,class,RNA,232,AA,2,0.889,0.81,0.75,0.87,0.21,26,21,7,4
Diptera,order,Insecta,class,RNA,232,AA,3,0.962,0.9,0.82,0.97,0.15,29,23,5,1
Diptera,order,Insecta,class,RNA,232,AA,4,0.973,0.84,0.71,0.97,0.22,29,20,8,1
Diptera,order,Insecta,class,RNA,232,PC,1,0.736,0.67,0.57,0.77,0.34,23,16,12,7
Diptera,order,Insecta,class,RNA,232,PC,2,0.764,0.69,0.61,0.77,0.32,23,17,11,7
Diptera,order,Insecta,class,RNA,232,PC,3,0.892,0.83,0.71,0.93,0.22,28,20,8,2
Diptera,order,Insecta,class,RNA,232,PC,4,0.938,0.83,0.79,0.87,0.19,26,22,6,4
Diptera,order,Insecta,class,RNA,232,PC,5,0.96,0.84,0.79,0.9,0.18,27,22,6,3
Diptera,order,Insecta,class,RNA,232,PC,6,0.949,0.79,0.64,0.93,0.26,28,18,10,2
Diptera,order,Insecta,class,RNA,232,Domains,0,0.962,0.91,0.93,0.9,0.07,27,26,2,3
Lepidoptera,order,Insecta,class,RNA,61,DNA,1,0.429,0.56,1.0,0.0,NA,0,9,0,7
Lepidoptera,order,Insecta,class,RNA,61,DNA,2,0.54,0.5,0.44,0.57,0.56,4,4,5,3
Lepidoptera,order,Insecta,class,RNA,61,DNA,3,0.698,0.56,0.56,0.57,0.5,4,5,4,3
Lepidoptera,order,Insecta,class,RNA,61,DNA,4,0.889,0.81,0.89,0.71,0.17,5,8,1,2
Lepidoptera,order,Insecta,class,RNA,61,DNA,5,0.889,0.81,0.89,0.71,0.17,5,8,1,2
Lepidoptera,order,Insecta,class,RNA,61,DNA,6,0.921,0.81,0.89,0.71,0.17,5,8,1,2
Lepidoptera,order,Insecta,class,RNA,61,DNA,7,0.921,0.75,0.89,0.57,0.2,4,8,1,3
Lepidoptera,order,Insecta,class,RNA,61,DNA,8,0.857,0.75,1.0,0.43,0.0,3,9,0,4
Lepidoptera,order,Insecta,class,RNA,61,DNA,9,0.698,0.62,1.0,0.14,0.0,1,9,0,6
Lepidoptera,order,Insecta,class,RNA,61,AA,1,0.714,0.56,0.67,0.43,0.5,3,6,3,4
Lepidoptera,order,Insecta,class,RNA,61,AA,2,0.968,0.94,0.89,1.0,0.12,7,8,1,0
Lepidoptera,order,Insecta,class,RNA,61,AA,3,0.937,0.75,1.0,0.43,0.0,3,9,0,4
Lepidoptera,order,Insecta,class,RNA,61,AA,4,0.889,0.75,1.0,0.43,0.0,3,9,0,4
Lepidoptera,order,Insecta,class,RNA,61,PC,1,0.873,0.69,0.67,0.71,0.38,5,6,3,2
Lepidoptera,order,Insecta,class,RNA,61,PC,2,0.81,0.88,0.78,1.0,0.22,7,7,2,0
Lepidoptera,order,Insecta,class,RNA,61,PC,3,1.0,0.88,0.78,1.0,0.22,7,7,2,0
Lepidoptera,order,Insecta,class,RNA,61,PC,4,0.905,0.75,1.0,0.43,0.0,3,9,0,4
Lepidoptera,order,Insecta,class,RNA,61,PC,5,0.984,0.75,1.0,0.43,0.0,3,9,0,4
Lepidoptera,order,Insecta,class,RNA,61,PC,6,0.952,0.75,1.0,0.43,0.0,3,9,0,4
Lepidoptera,order,Insecta,class,RNA,61,Domains,0,0.921,0.94,0.89,1.0,0.12,7,8,1,0
Hemiptera,order,Insecta,class,RNA,82,DNA,1,0.509,0.52,0.27,0.8,0.5,8,3,8,2
Hemiptera,order,Insecta,class,RNA,82,DNA,2,0.909,0.86,0.82,0.9,0.18,9,9,2,1
Hemiptera,order,Insecta,class,RNA,82,DNA,3,0.082,0.76,0.91,0.6,0.14,6,10,1,4
Hemiptera,order,Insecta,class,RNA,82,DNA,4,0.818,0.81,0.91,0.7,0.12,7,10,1,3
Hemiptera,order,Insecta,class,RNA,82,DNA,5,0.873,0.81,0.91,0.7,0.12,7,10,1,3
Hemiptera,order,Insecta,class,RNA,82,DNA,6,0.964,0.81,1.0,0.6,0.0,6,11,0,4
Hemiptera,order,Insecta,class,RNA,82,DNA,7,0.936,0.81,1.0,0.6,0.0,6,11,0,4
Hemiptera,order,Insecta,class,RNA,82,DNA,8,0.055,0.81,1.0,0.6,0.0,6,11,0,4
Hemiptera,order,Insecta,class,RNA,82,DNA,9,0.855,0.67,1.0,0.3,0.0,3,11,0,7
Hemiptera,order,Insecta,class,RNA,82,AA,1,0.836,0.71,0.91,0.5,0.17,5,10,1,5
Hemiptera,order,Insecta,class,RNA,82,AA,2,0.909,0.86,0.91,0.8,0.11,8,10,1,2
Hemiptera,order,Insecta,class,RNA,82,AA,3,0.936,0.76,0.91,0.6,0.14,6,10,1,4
Hemiptera,order,Insecta,class,RNA,82,AA,4,0.955,0.71,1.0,0.4,0.0,4,11,0,6
Hemiptera,order,Insecta,class,RNA,82,PC,1,0.118,0.67,0.91,0.4,0.2,4,10,1,6
Hemiptera,order,Insecta,class,RNA,82,PC,2,0.864,0.71,0.82,0.6,0.25,6,9,2,4
Hemiptera,order,Insecta,class,RNA,82,PC,3,0.927,0.86,0.91,0.8,0.11,8,10,1,2
Hemiptera,order,Insecta,class,RNA,82,PC,4,0.927,0.86,0.91,0.8,0.11,8,10,1,2
Hemiptera,order,Insecta,class,RNA,82,PC,5,0.945,0.76,0.91,0.6,0.14,6,10,1,4
Hemiptera,order,Insecta,class,RNA,82,PC,6,0.955,0.76,1.0,0.5,0.0,5,11,0,5
Hemiptera,order,Insecta,class,RNA,82,Domains,0,0.836,0.81,1.0,0.6,0.0,6,11,0,4
Insecta,class,Arthropoda,phylum,RNA,133,DNA,1,0.589,0.56,0.53,0.58,0.39,11,8,7,8
Insecta,class,Arthropoda,phylum,RNA,133,DNA,2,0.653,0.68,0.47,0.84,0.33,16,7,8,3
Insecta,class,Arthropoda,phylum,RNA,133,DNA,3,0.681,0.68,0.53,0.79,0.32,15,8,7,4
Insecta,class,Arthropoda,phylum,RNA,133,DNA,4,0.611,0.56,0.53,0.58,0.39,11,8,7,8
Insecta,class,Arthropoda,phylum,RNA,133,DNA,5,0.726,0.65,0.53,0.74,0.33,14,8,7,5
Insecta,class,Arthropoda,phylum,RNA,133,DNA,6,0.758,0.68,0.6,0.74,0.3,14,9,6,5
Insecta,class,Arthropoda,phylum,RNA,133,DNA,7,0.772,0.71,0.6,0.79,0.29,15,9,6,4
Insecta,class,Arthropoda,phylum,RNA,133,DNA,8,0.73,0.71,0.6,0.79,0.29,15,9,6,4
Insecta,class,Arthropoda,phylum,RNA,133,DNA,9,0.716,0.68,0.6,0.74,0.3,14,9,6,5
Insecta,class,Arthropoda,phylum,RNA,133,AA,1,0.761,0.79,0.53,1.0,0.27,19,8,7,0
Insecta,class,Arthropoda,phylum,RNA,133,AA,2,0.744,0.74,0.6,0.84,0.27,16,9,6,3
Insecta,class,Arthropoda,phylum,RNA,133,AA,3,0.86,0.76,0.67,0.84,0.24,16,10,5,3
Insecta,class,Arthropoda,phylum,RNA,133,AA,4,0.919,0.71,0.33,1.0,0.34,19,5,10,0
Insecta,class,Arthropoda,phylum,RNA,133,PC,1,0.593,0.59,0.33,0.79,0.4,15,5,10,4
Insecta,class,Arthropoda,phylum,RNA,133,PC,2,0.625,0.59,0.4,0.74,0.39,14,6,9,5
Insecta,class,Arthropoda,phylum,RNA,133,PC,3,0.73,0.68,0.67,0.68,0.28,13,10,5,6
Insecta,class,Arthropoda,phylum,RNA,133,PC,4,0.744,0.68,0.53,0.79,0.32,15,8,7,4
Insecta,class,Arthropoda,phylum,RNA,133,PC,5,0.888,0.74,0.4,1.0,0.32,19,6,9,0
Insecta,class,Arthropoda,phylum,RNA,133,PC,6,0.891,0.65,0.2,1.0,0.39,19,3,12,0
Insecta,class,Arthropoda,phylum,RNA,133,Domains,0,0.681,0.71,0.6,0.79,0.29,15,9,6,4
Ixodidae,family,Arthropoda,phylum,RNA,72,DNA,1,0.888,0.83,0.8,0.88,0.22,7,8,2,1
Ixodidae,family,Arthropoda,phylum,RNA,72,DNA,2,0.988,0.89,0.9,0.88,0.12,7,9,1,1
Ixodidae,family,Arthropoda,phylum,RNA,72,DNA,3,0.988,0.89,1.0,0.75,0.0,6,10,0,2
Ixodidae,family,Arthropoda,phylum,RNA,72,DNA,4,0.975,0.83,0.9,0.75,0.14,6,9,1,2
Ixodidae,family,Arthropoda,phylum,RNA,72,DNA,5,0.95,0.83,0.8,0.88,0.22,7,8,2,1
Ixodidae,family,Arthropoda,phylum,RNA,72,DNA,6,0.925,0.83,0.8,0.88,0.22,7,8,2,1
Ixodidae,family,Arthropoda,phylum,RNA,72,DNA,7,0.925,0.89,0.8,1.0,0.2,8,8,2,0
Ixodidae,family,Arthropoda,phylum,RNA,72,DNA,8,0.925,0.89,0.8,1.0,0.2,8,8,2,0
Ixodidae,family,Arthropoda,phylum,RNA,72,DNA,9,0.925,0.94,0.9,1.0,0.11,8,9,1,0
Ixodidae,family,Arthropoda,phylum,RNA,72,AA,1,0.9,0.83,0.8,0.88,0.22,7,8,2,1
Ixodidae,family,Arthropoda,phylum,RNA,72,AA,2,0.888,0.72,0.8,0.62,0.29,5,8,2,3
Ixodidae,family,Arthropoda,phylum,RNA,72,AA,3,0.912,0.83,0.9,0.75,0.14,6,9,1,2
Ixodidae,family,Arthropoda,phylum,RNA,72,AA,4,0.95,0.78,1.0,0.5,0.0,4,10,0,4
Ixodidae,family,Arthropoda,phylum,RNA,72,PC,1,0.825,0.78,0.8,0.75,0.25,6,8,2,2
Ixodidae,family,Arthropoda,phylum,RNA,72,PC,2,0.875,0.83,0.8,0.88,0.22,7,8,2,1
Ixodidae,family,Arthropoda,phylum,RNA,72,PC,3,0.913,0.89,0.9,0.88,0.12,7,9,1,1
Ixodidae,family,Arthropoda,phylum,RNA,72,PC,4,0.912,0.72,0.8,0.62,0.29,5,8,2,3
Ixodidae,family,Arthropoda,phylum,RNA,72,PC,5,0.875,0.78,0.9,0.62,0.17,5,9,1,3
Ixodidae,family,Arthropoda,phylum,RNA,72,PC,6,0.769,0.72,0.9,0.5,0.2,4,9,1,4
Ixodidae,family,Arthropoda,phylum,RNA,72,Domains,0,0.719,0.72,0.8,0.62,0.29,5,8,2,3
Ixodida,order,Arthropoda,phylum,RNA,90,DNA,1,0.792,0.74,0.69,0.8,0.33,8,9,4,2
Ixodida,order,Arthropoda,phylum,RNA,90,DNA,2,0.854,0.74,0.85,0.6,0.25,6,11,2,4
Ixodida,order,Arthropoda,phylum,RNA,90,DNA,3,0.769,0.7,0.85,0.5,0.29,5,11,2,5
Ixodida,order,Arthropoda,phylum,RNA,90,DNA,4,0.8,0.78,0.85,0.7,0.22,7,11,2,3
Ixodida,order,Arthropoda,phylum,RNA,90,DNA,5,0.877,0.78,0.85,0.7,0.22,7,11,2,3
Ixodida,order,Arthropoda,phylum,RNA,90,DNA,6,0.892,0.83,0.85,0.8,0.2,8,11,2,2
Ixodida,order,Arthropoda,phylum,RNA,90,DNA,7,0.885,0.83,0.77,0.9,0.25,9,10,3,1
Ixodida,order,Arthropoda,phylum,RNA,90,DNA,8,0.885,0.78,0.69,0.9,0.31,9,9,4,1
Ixodida,order,Arthropoda,phylum,RNA,90,DNA,9,0.892,0.74,0.77,0.7,0.3,7,10,3,3
Ixodida,order,Arthropoda,phylum,RNA,90,AA,1,0.908,0.78,0.85,0.7,0.22,7,11,2,3
Ixodida,order,Arthropoda,phylum,RNA,90,AA,2,0.931,0.91,1.0,0.8,0.0,8,13,0,2
Ixodida,order,Arthropoda,phylum,RNA,90,AA,3,0.9,0.87,1.0,0.7,0.0,7,13,0,3
Ixodida,order,Arthropoda,phylum,RNA,90,AA,4,0.846,0.78,1.0,0.5,0.0,5,13,0,5
Ixodida,order,Arthropoda,phylum,RNA,90,PC,1,0.846,0.83,0.77,0.9,0.25,9,10,3,1
Ixodida,order,Arthropoda,phylum,RNA,90,PC,2,0.731,0.7,0.69,0.7,0.36,7,9,4,3
Ixodida,order,Arthropoda,phylum,RNA,90,PC,3,0.815,0.7,0.77,0.6,0.33,6,10,3,4
Ixodida,order,Arthropoda,phylum,RNA,90,PC,4,0.8,0.78,0.85,0.7,0.22,7,11,2,3
Ixodida,order,Arthropoda,phylum,RNA,90,PC,5,0.762,0.78,1.0,0.5,0.0,5,13,0,5
Ixodida,order,Arthropoda,phylum,RNA,90,PC,6,0.846,0.78,1.0,0.5,0.0,5,13,0,5
Ixodida,order,Arthropoda,phylum,RNA,90,Domains,0,0.831,0.7,0.69,0.7,0.36,7,9,4,3
Arachnida,class,Arthropoda,phylum,RNA,103,DNA,1,0.732,0.73,0.71,0.75,0.31,9,10,4,3
Arachnida,class,Arthropoda,phylum,RNA,103,DNA,2,0.827,0.73,0.71,0.75,0.31,9,10,4,3
Arachnida,class,Arthropoda,phylum,RNA,103,DNA,3,0.747,0.73,0.71,0.75,0.31,9,10,4,3
Arachnida,class,Arthropoda,phylum,RNA,103,DNA,4,0.744,0.65,0.64,0.67,0.38,8,9,5,4
Arachnida,class,Arthropoda,phylum,RNA,103,DNA,5,0.851,0.77,0.71,0.83,0.29,10,10,4,2
Arachnida,class,Arthropoda,phylum,RNA,103,DNA,6,0.869,0.85,0.86,0.83,0.17,10,12,2,2
Arachnida,class,Arthropoda,phylum,RNA,103,DNA,7,0.869,0.81,0.79,0.83,0.23,10,11,3,2
Arachnida,class,Arthropoda,phylum,RNA,103,DNA,8,0.851,0.77,0.71,0.83,0.29,10,10,4,2
Arachnida,class,Arthropoda,phylum,RNA,103,DNA,9,0.833,0.73,0.86,0.58,0.22,7,12,2,5
Arachnida,class,Arthropoda,phylum,RNA,103,AA,1,0.905,0.81,0.86,0.75,0.18,9,12,2,3
Arachnida,class,Arthropoda,phylum,RNA,103,AA,2,0.952,0.85,0.86,0.83,0.17,10,12,2,2
Arachnida,class,Arthropoda,phylum,RNA,103,AA,3,0.923,0.77,0.71,0.83,0.29,10,10,4,2
Arachnida,class,Arthropoda,phylum,RNA,103,AA,4,0.839,0.81,1.0,0.58,0.0,7,14,0,5
Arachnida,class,Arthropoda,phylum,RNA,103,PC,1,0.875,0.73,0.86,0.58,0.22,7,12,2,5
Arachnida,class,Arthropoda,phylum,RNA,103,PC,2,0.756,0.73,0.71,0.75,0.31,9,10,4,3
Arachnida,class,Arthropoda,phylum,RNA,103,PC,3,0.839,0.77,0.64,0.92,0.31,11,9,5,1
Arachnida,class,Arthropoda,phylum,RNA,103,PC,4,0.798,0.73,0.79,0.67,0.27,8,11,3,4
Arachnida,class,Arthropoda,phylum,RNA,103,PC,5,0.893,0.85,1.0,0.67,0.0,8,14,0,4
Arachnida,class,Arthropoda,phylum,RNA,103,PC,6,0.857,0.69,1.0,0.33,0.0,4,14,0,8
Arachnida,class,Arthropoda,phylum,RNA,103,Domains,0,0.765,0.73,0.64,0.83,0.33,10,9,5,2
Arthropoda,phylum,Metazoa,kingdom,RNA,816,DNA,1,0.69,0.65,0.74,0.55,0.35,52,81,28,43
Arthropoda,phylum,Metazoa,kingdom,RNA,816,DNA,2,0.882,0.82,0.83,0.8,0.19,76,91,18,19
Arthropoda,phylum,Metazoa,kingdom,RNA,816,DNA,3,0.938,0.91,0.86,0.96,0.14,91,94,15,4
Arthropoda,phylum,Metazoa,kingdom,RNA,816,DNA,4,0.924,0.86,0.89,0.82,0.13,78,97,12,17
Arthropoda,phylum,Metazoa,kingdom,RNA,816,DNA,5,0.904,0.82,0.9,0.73,0.14,69,98,11,26
Arthropoda,phylum,Metazoa,kingdom,RNA,816,DNA,6,0.935,0.86,0.9,0.82,0.12,78,98,11,17
Arthropoda,phylum,Metazoa,kingdom,RNA,816,DNA,7,0.958,0.91,0.9,0.93,0.11,88,98,11,7
Arthropoda,phylum,Metazoa,kingdom,RNA,816,DNA,8,0.958,0.91,0.87,0.96,0.13,91,95,14,4
Arthropoda,phylum,Metazoa,kingdom,RNA,816,DNA,9,0.951,0.9,0.84,0.97,0.16,92,92,17,3
Arthropoda,phylum,Metazoa,kingdom,RNA,816,AA,1,0.874,0.82,0.79,0.85,0.22,81,86,23,14
Arthropoda,phylum,Metazoa,kingdom,RNA,816,AA,2,0.921,0.83,0.82,0.85,0.2,81,89,20,14
Arthropoda,phylum,Metazoa,kingdom,RNA,816,AA,3,0.965,0.93,0.9,0.97,0.11,92,98,11,3
Arthropoda,phylum,Metazoa,kingdom,RNA,816,AA,4,0.977,0.95,0.9,1.0,0.1,95,98,11,0
Arthropoda,phylum,Metazoa,kingdom,RNA,816,PC,1,0.786,0.75,0.79,0.69,0.26,66,86,23,29
Arthropoda,phylum,Metazoa,kingdom,RNA,816,PC,2,0.862,0.79,0.77,0.81,0.25,77,84,25,18
Arthropoda,phylum,Metazoa,kingdom,RNA,816,PC,3,0.874,0.77,0.76,0.79,0.26,75,83,26,20
Arthropoda,phylum,Metazoa,kingdom,RNA,816,PC,4,0.928,0.86,0.86,0.86,0.15,82,94,15,13
Arthropoda,phylum,Metazoa,kingdom,RNA,816,PC,5,0.945,0.9,0.83,0.97,0.16,92,91,18,3
Arthropoda,phylum,Metazoa,kingdom,RNA,816,PC,6,0.961,0.88,0.79,0.99,0.2,94,86,23,1
Arthropoda,phylum,Metazoa,kingdom,RNA,816,Domains,0,0.966,0.95,0.92,0.98,0.09,93,100,9,2
