label,label_tax,pool_label,pool_tax,holdout,Baltimore,N,features,k,AUC,Acc,Spec,Sens,Prec,TP,TN,FP,FN
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,DNA,1,0.472,0.584,0.795,0.378,0.654,17,35,9,28
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,DNA,2,0.878,0.82,0.909,0.733,0.892,33,40,4,12
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,DNA,3,0.921,0.865,0.818,0.911,0.837,41,36,8,4
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,DNA,4,0.89,0.809,0.705,0.911,0.759,41,31,13,4
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,DNA,5,0.929,0.899,0.818,0.978,0.846,44,36,8,1
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,DNA,6,0.944,0.899,0.818,0.978,0.846,44,36,8,1
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,DNA,7,0.961,0.876,0.773,0.978,0.815,44,34,10,1
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,DNA,8,0.964,0.843,0.682,1.0,0.763,45,30,14,0
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,DNA,9,0.9,0.764,0.568,0.956,0.694,43,25,19,2
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,AA,1,0.878,0.775,0.727,0.822,0.755,37,32,12,8
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,AA,2,0.939,0.843,0.818,0.867,0.83,39,36,8,6
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,AA,3,0.977,0.888,0.795,0.978,0.83,44,35,9,1
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,AA,4,0.918,0.719,0.432,1.0,0.643,45,19,25,0
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,PC,1,0.835,0.787,0.659,0.911,0.732,41,29,15,4
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,PC,2,0.832,0.798,0.705,0.889,0.755,40,31,13,5
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,PC,3,0.923,0.831,0.75,0.911,0.788,41,33,11,4
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,PC,4,0.921,0.854,0.75,0.956,0.796,43,33,11,2
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,PC,5,0.941,0.775,0.568,0.978,0.698,44,25,19,1
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,PC,6,0.912,0.73,0.455,1.0,0.652,45,20,24,0
Metazoa,kingdom,Eukaryota,superkingdom,,all,354,Domains,0,0.886,0.843,0.818,0.867,0.83,39,36,8,6
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,DNA,1,0.61,0.531,0.0,1.0,0.531,43,0,38,0
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,DNA,2,0.95,0.877,0.789,0.953,0.837,41,30,8,2
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,DNA,3,0.961,0.901,0.842,0.953,0.872,41,32,6,2
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,DNA,4,0.953,0.864,0.763,0.953,0.82,41,29,9,2
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,DNA,5,0.954,0.877,0.789,0.953,0.837,41,30,8,2
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,DNA,6,0.977,0.889,0.789,0.977,0.84,42,30,8,1
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,DNA,7,0.979,0.877,0.763,0.977,0.824,42,29,9,1
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,DNA,8,0.98,0.852,0.711,0.977,0.792,42,27,11,1
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,DNA,9,0.966,0.716,0.395,1.0,0.652,43,15,23,0
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,AA,1,0.942,0.864,0.763,0.953,0.82,41,29,9,2
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,AA,2,0.986,0.901,0.842,0.953,0.872,41,32,6,2
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,AA,3,0.994,0.938,0.868,1.0,0.896,43,33,5,0
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,AA,4,0.99,0.802,0.579,1.0,0.729,43,22,16,0
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,PC,1,0.719,0.63,0.526,0.721,0.633,31,20,18,12
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,PC,2,0.856,0.802,0.789,0.814,0.814,35,30,8,8
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,PC,3,0.905,0.852,0.737,0.953,0.804,41,28,10,2
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,PC,4,0.952,0.889,0.789,0.977,0.84,42,30,8,1
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,PC,5,0.978,0.84,0.684,0.977,0.778,42,26,12,1
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,PC,6,0.985,0.79,0.553,1.0,0.717,43,21,17,0
Metazoa,kingdom,Eukaryota,superkingdom,,RNA,322,Domains,0,0.974,0.975,0.947,1.0,0.956,43,36,2,0
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,DNA,1,0.361,0.633,0.4,0.867,0.591,39,18,27,6
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,DNA,2,0.737,0.722,0.556,0.889,0.667,40,25,20,5
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,DNA,3,0.906,0.811,0.756,0.867,0.78,39,34,11,6
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,DNA,4,0.839,0.756,0.756,0.756,0.756,34,34,11,11
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,DNA,5,0.921,0.867,0.889,0.844,0.884,38,40,5,7
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,DNA,6,0.94,0.856,0.867,0.844,0.864,38,39,6,7
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,DNA,7,0.951,0.867,0.889,0.844,0.884,38,40,5,7
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,DNA,8,0.956,0.856,0.956,0.756,0.944,34,43,2,11
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,DNA,9,0.867,0.689,1.0,0.378,1.0,17,45,0,28
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,AA,1,0.852,0.744,0.711,0.778,0.729,35,32,13,10
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,AA,2,0.886,0.8,0.733,0.867,0.765,39,33,12,6
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,AA,3,0.964,0.911,1.0,0.822,1.0,37,45,0,8
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,AA,4,0.961,0.733,1.0,0.467,1.0,21,45,0,24
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,PC,1,0.706,0.7,0.622,0.778,0.673,35,28,17,10
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,PC,2,0.798,0.711,0.689,0.733,0.702,33,31,14,12
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,PC,3,0.827,0.756,0.711,0.8,0.735,36,32,13,9
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,PC,4,0.906,0.811,0.889,0.733,0.868,33,40,5,12
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,PC,5,0.898,0.756,0.956,0.556,0.926,25,43,2,20
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,PC,6,0.867,0.756,1.0,0.511,1.0,23,45,0,22
Viridiplantae,kingdom,Eukaryota,superkingdom,,all,360,Domains,0,0.997,0.911,0.822,1.0,0.849,45,37,8,0
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,DNA,1,0.482,0.506,0.302,0.705,0.508,31,13,30,13
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,DNA,2,0.832,0.747,0.744,0.75,0.75,33,32,11,11
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,DNA,3,0.874,0.816,0.791,0.841,0.804,37,34,9,7
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,DNA,4,0.889,0.805,0.767,0.841,0.787,37,33,10,7
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,DNA,5,0.932,0.839,0.884,0.795,0.875,35,38,5,9
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,DNA,6,0.938,0.851,0.93,0.773,0.919,34,40,3,10
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,DNA,7,0.948,0.897,0.977,0.818,0.973,36,42,1,8
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,DNA,8,0.95,0.862,0.93,0.795,0.921,35,40,3,9
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,DNA,9,0.935,0.862,0.953,0.773,0.944,34,41,2,10
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,AA,1,0.921,0.816,0.767,0.864,0.792,38,33,10,6
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,AA,2,0.929,0.862,0.907,0.818,0.9,36,39,4,8
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,AA,3,0.976,0.874,0.907,0.841,0.902,37,39,4,7
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,AA,4,0.983,0.954,1.0,0.909,1.0,40,43,0,4
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,PC,1,0.774,0.724,0.744,0.705,0.738,31,32,11,13
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,PC,2,0.775,0.724,0.744,0.705,0.738,31,32,11,13
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,PC,3,0.844,0.759,0.814,0.705,0.795,31,35,8,13
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,PC,4,0.95,0.874,0.884,0.864,0.884,38,38,5,6
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,PC,5,0.967,0.874,0.93,0.818,0.923,36,40,3,8
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,PC,6,0.98,0.92,0.953,0.886,0.951,39,41,2,5
Viridiplantae,kingdom,Eukaryota,superkingdom,,RNA,346,Domains,0,0.977,0.966,0.953,0.977,0.956,43,41,2,1
